Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	Largest alignment	Total aligned length	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75
k90_ecoli_20X_2-contigs	1028	711	348	131	6	0	4591752	4473779	3502132	1942923	186382	0	801	35768	4542444	4641652	50.75	50.79	9055	8748	5293	5097	166	171	330	344	0	0	0	0	0	0 + 0 part	0	97.594	1.003	0.00	0.15	0.00	35768	4542444	9055	8748	5293	5097	166	171	330	344
k96_ecoli_20X_2-contigs	1385	972	306	75	1	0	4591106	4406467	2669441	1046478	32565	0	1128	32565	4524347	4641652	50.74	50.79	5937	5767	3399	3226	232	242	482	508	0	0	0	0	0	0 + 0 part	0	97.087	1.004	0.00	0.31	0.00	32565	4524347	5937	5767	3399	3226	232	242	482	508
k102_ecoli_50X_2-contigs	212	84	65	60	50	29	4604521	4576231	4528391	4490329	4342044	3632273	88	327761	4579080	4641652	50.73	50.79	125723	125723	63680	58759	14	14	26	27	1	1	32285	0	0	0 + 0 part	0	98.500	1.002	0.00	0.87	0.00	327761	4579080	125723	125723	63680	58759	14	14	26	27
k108_ecoli_50X_2-contigs	211	81	64	58	48	29	4602417	4572370	4532474	4489114	4340371	3687794	87	327767	4576323	4641652	50.73	50.79	129490	129490	63692	58765	13	13	25	26	2	2	321711	0	0	0 + 0 part	0	98.462	1.001	0.00	0.85	0.04	327767	4576323	125729	125729	63692	58765	14	14	26	27
k114_ecoli_50X_2-contigs	213	87	67	62	50	32	4606329	4574009	4531712	4496192	4314714	3703647	96	248969	4580425	4641652	50.74	50.79	124075	124075	63333	62459	15	15	28	29	1	1	32297	0	0	0 + 0 part	0	98.545	1.001	0.00	0.72	0.00	248969	4580425	124075	124075	63333	62459	15	15	28	29
k120_ecoli_50X_2-contigs	223	118	92	83	57	32	4602566	4576125	4514703	4439350	4010583	3136771	123	210724	4579435	4641652	50.74	50.79	70588	69490	40988	40842	19	20	39	40	1	1	32303	0	0	0 + 0 part	0	98.530	1.001	0.00	0.70	0.00	210724	4579435	70588	69490	40988	40842	19	20	39	40
k126_ecoli_50X_2-contigs	452	340	240	156	62	9	4600869	4566663	4277025	3681582	2288816	570847	353	82941	4576350	4641652	50.74	50.79	25012	24928	11292	10957	62	64	133	137	3	3	148820	0	0	0 + 0 part	0	98.386	1.002	15.78	0.77	0.57	82941	4576348	24928	23563	11292	10915	64	66	135	140
k36_ecoli_50X_2-contigs	709	234	171	135	64	20	4585822	4532754	4368528	4087274	2901135	1385390	248	138271	4543283	4641652	50.76	50.79	33111	32977	18223	17282	43	44	88	92	0	0	0	0	0	0 + 0 part	0	97.782	1.001	0.42	2.03	0.04	138271	4543283	33111	32977	18223	17282	43	44	88	92
k42_ecoli_50X_2-contigs	544	173	127	104	64	30	4586830	4544156	4427957	4247819	3570256	2358495	181	143955	4550213	4641652	50.75	50.79	53560	51156	28490	26984	29	30	59	61	0	0	0	0	0	0 + 0 part	0	97.976	1.001	0.02	1.06	0.02	143955	4550213	53560	51156	28490	26984	29	30	59	61
k48_ecoli_50X_2-contigs	462	142	104	87	59	31	4596650	4557202	4461827	4323823	3861398	2844923	147	269973	4561176	4641652	50.75	50.79	60121	60121	35748	33493	22	22	45	47	0	0	0	0	0	0 + 0 part	0	98.162	1.001	0.00	0.86	0.04	269973	4561176	60121	60121	35748	33493	22	22	45	47
k54_ecoli_50X_2-contigs	400	124	94	81	58	32	4596978	4558344	4483172	4377815	4001673	3072482	130	270373	4562501	4641652	50.75	50.79	67326	65367	41275	39095	19	20	40	42	0	0	0	0	0	0 + 0 part	0	98.183	1.001	0.00	0.94	0.04	270373	4562501	67326	65367	41275	39095	19	20	40	42
k60_ecoli_50X_2-contigs	360	115	90	77	55	31	4594337	4557362	4499512	4396226	4039469	3193709	123	327718	4562555	4641652	50.75	50.79	95457	95457	41974	41287	17	17	37	38	1	1	122600	0	0	0 + 0 part	0	98.183	1.001	0.00	1.12	0.04	327718	4562555	82786	80402	41974	41287	17	18	38	39
k66_ecoli_50X_2-contigs	336	111	86	75	55	31	4597898	4561386	4504039	4413758	4097991	3218549	118	327724	4566450	4641652	50.74	50.79	82798	82798	44763	43559	17	17	36	37	0	0	0	0	0	0 + 0 part	0	98.272	1.001	0.00	0.99	0.00	327724	4566450	82798	82798	44763	43559	17	17	36	37
k72_ecoli_50X_2-contigs	320	107	83	72	54	32	4601873	4565498	4508075	4416968	4127437	3345259	112	327731	4569419	4641652	50.75	50.79	95964	95964	48288	46902	17	17	34	35	1	1	122612	0	0	0 + 0 part	0	98.330	1.001	0.00	1.21	0.00	327731	4569419	82810	82810	46902	45090	17	17	35	36
k78_ecoli_50X_2-contigs	309	103	81	71	51	31	4596254	4558705	4505457	4424779	4106918	3401196	109	327737	4563141	4641652	50.75	50.79	106402	106402	48937	46331	15	15	32	33	1	1	289866	0	0	0 + 0 part	0	98.268	1.000	0.00	0.59	0.04	327737	4563141	106402	95970	48937	46331	15	16	33	34
k84_ecoli_50X_2-contigs	273	99	79	71	52	31	4599113	4565830	4517740	4453119	4147059	3403916	105	327743	4569654	4641652	50.75	50.79	106418	106418	48949	46337	15	15	32	33	0	0	0	0	0	0 + 0 part	0	98.405	1.000	0.00	0.83	0.02	327743	4569654	106418	106418	48949	46337	15	15	32	33
k90_ecoli_50X_2-contigs	247	94	76	71	52	30	4597296	4566693	4524299	4484211	4171339	3392920	98	327749	4569614	4641652	50.75	50.79	106434	98852	48961	48507	14	15	31	32	0	0	0	0	0	0 + 0 part	0	98.394	1.001	0.00	0.79	0.00	327749	4569614	106434	98852	48961	48507	14	15	31	32
k96_ecoli_50X_2-contigs	227	90	72	65	50	31	4602703	4574039	4530637	4475899	4232134	3587132	93	327755	4576252	4641652	50.74	50.79	124039	124039	57918	55564	14	14	29	30	0	0	0	0	0	0 + 0 part	0	98.450	1.001	0.00	0.88	0.00	327755	4576252	124039	124039	57918	55564	14	14	29	30
k102_ecoli_100X_2-contigs	185	80	64	58	48	27	4637916	4613481	4567404	4524730	4366665	3662161	84	327797	4616330	4641652	50.76	50.79	133971	133971	64353	64353	12	12	24	24	0	0	0	0	0	0 + 0 part	0	98.933	1.005	0.00	2.50	0.04	327797	4616330	133971	133971	64353	64353	12	12	24	24
k108_ecoli_100X_2-contigs	178	78	62	56	47	28	4636735	4612320	4565790	4523157	4387332	3740867	83	327797	4615699	4641652	50.76	50.79	133971	133971	64353	64353	12	12	24	24	0	0	0	0	0	0 + 0 part	0	98.922	1.005	0.00	2.48	0.04	327797	4615699	133971	133971	64353	64353	12	12	24	24
k114_ecoli_100X_2-contigs	171	77	61	56	47	28	4637878	4612976	4566324	4530312	4394655	3747926	83	327797	4617274	4641652	50.76	50.79	133971	133971	64353	64353	12	12	24	24	0	0	0	0	0	0 + 0 part	0	98.926	1.006	0.00	1.61	0.00	327797	4617274	133971	133971	64353	64353	12	12	24	24
k120_ecoli_100X_2-contigs	164	75	60	55	46	29	4635400	4612638	4568371	4533586	4397791	3814840	78	327779	4615007	4641652	50.76	50.79	133971	133971	66775	66775	12	12	24	24	0	0	0	0	0	0 + 0 part	0	98.906	1.005	0.00	2.40	0.04	327779	4615007	133971	133971	66775	66775	12	12	24	24
k126_ecoli_100X_2-contigs	161	75	60	55	46	29	4636441	4613454	4568356	4533565	4397578	3815164	78	327785	4615823	4641652	50.76	50.79	133971	133971	66781	66781	12	12	24	24	0	0	0	0	0	0 + 0 part	0	98.916	1.005	0.00	2.59	0.04	327785	4615823	133971	133971	66781	66781	12	12	24	24
k30_ecoli_100X_2-contigs	569	147	113	95	63	28	4601609	4560819	4468495	4326505	3811445	2555163	156	269785	4566999	4641652	50.76	50.79	57842	57641	32475	31903	23	24	50	52	0	0	0	2	0	0 + 0 part	0	98.047	1.004	10.90	1.60	0.24	269785	4566611	57842	57641	32475	31903	23	24	50	52
k36_ecoli_100X_2-contigs	453	135	106	88	61	30	4609157	4571370	4493183	4357625	3943986	2832691	146	270096	4579487	4641652	50.77	50.79	65898	65422	35778	35574	21	22	45	46	0	0	0	6	0	0 + 0 part	0	98.277	1.004	1.16	2.46	0.20	270096	4579487	65898	65422	35778	35574	21	22	45	46
k42_ecoli_100X_2-contigs	369	115	90	78	57	31	4618809	4587865	4519898	4428582	4095362	3152263	123	270194	4593646	4641652	50.77	50.79	83202	83202	42262	42241	18	18	38	39	0	0	0	4	0	0 + 0 part	0	98.538	1.004	0.02	2.82	0.24	270194	4593646	83202	83202	42262	42241	18	18	38	39
k48_ecoli_100X_2-contigs	346	107	87	75	53	31	4622310	4591775	4537099	4448459	4096441	3321378	112	270060	4595406	4641652	50.77	50.79	96181	95861	45278	42305	16	17	34	35	0	0	0	2	0	0 + 0 part	0	98.573	1.004	0.00	1.70	0.11	270060	4595406	96181	95861	45278	42305	16	17	34	35
k54_ecoli_100X_2-contigs	299	103	85	75	54	33	4623547	4595139	4546687	4472836	4144451	3409255	108	270460	4598306	4641652	50.77	50.79	95906	95906	49432	46284	17	17	34	35	0	0	0	1	0	0 + 0 part	0	98.611	1.005	0.02	1.81	0.11	270460	4598306	95906	95906	49432	46284	17	17	34	35
k60_ecoli_100X_2-contigs	281	97	80	70	54	32	4628341	4599337	4554940	4480454	4228478	3462625	103	328378	4603439	4641652	50.77	50.79	96062	96062	53764	49550	16	16	32	33	0	0	0	1	0	0 + 0 part	0	98.698	1.005	0.00	1.75	0.07	328378	4603439	96062	96062	53764	49550	16	16	32	33
k66_ecoli_100X_2-contigs	266	96	78	69	54	32	4628799	4599651	4550944	4481383	4250665	3485190	102	327790	4604180	4641652	50.77	50.79	106378	96068	53770	53770	15	16	32	32	0	0	0	1	0	0 + 0 part	0	98.728	1.005	0.00	1.83	0.02	327790	4604180	106378	96068	53770	53770	15	16	32	32
k72_ecoli_100X_2-contigs	252	92	75	66	51	32	4635397	4605575	4556529	4486377	4254394	3599539	97	327796	4609496	4641652	50.78	50.79	113967	112594	55999	55999	14	15	30	30	0	0	0	1	0	0 + 0 part	0	98.848	1.005	0.00	2.20	0.02	327796	4609496	113967	112594	55999	55999	14	15	30	30
k78_ecoli_100X_2-contigs	244	92	76	67	52	32	4633577	4603042	4555236	4486189	4254654	3570568	98	327797	4607478	4641652	50.77	50.79	113390	106402	56005	54089	14	15	30	31	0	0	0	0	0	0 + 0 part	0	98.833	1.004	0.00	1.83	0.00	327797	4607478	113390	106402	56005	54089	14	15	30	31
k84_ecoli_100X_2-contigs	223	89	72	66	52	32	4631708	4603276	4554921	4508843	4294497	3611309	96	327797	4608082	4641652	50.78	50.79	113390	106418	58239	58239	14	15	30	30	0	0	0	0	0	0 + 0 part	0	98.888	1.004	0.00	2.05	0.02	327797	4608079	113390	106418	58239	58239	14	15	30	30
k90_ecoli_100X_2-contigs	206	85	69	63	51	29	4636037	4609442	4565309	4522343	4340386	3604183	90	327797	4613357	4641652	50.77	50.79	113390	113390	59186	59186	13	13	27	27	0	0	0	0	0	0 + 0 part	0	98.909	1.005	0.00	1.90	0.00	327797	4613357	113390	113390	59186	59186	13	13	27	27
k96_ecoli_100X_2-contigs	193	85	69	63	51	30	4639118	4615101	4568860	4526183	4344247	3639828	88	327797	4617314	4641652	50.77	50.79	113390	113390	59186	58833	14	14	27	28	0	0	0	0	0	0 + 0 part	0	98.937	1.005	0.00	2.53	0.04	327797	4617314	113390	113390	59186	58833	14	14	27	28
k102_ecoli_200X_2-contigs	169	78	63	57	48	27	4639491	4618374	4572685	4528757	4392310	3686722	81	327797	4620446	4641652	50.77	50.79	133965	133965	64353	64353	12	12	24	24	0	0	0	0	0	0 + 0 part	0	99.000	1.005	0.00	2.50	0.04	327797	4620446	133965	133965	64353	64353	12	12	24	24
k108_ecoli_200X_2-contigs	167	77	62	56	47	28	4640200	4618586	4572704	4528832	4392367	3744389	81	327797	4621176	4641652	50.77	50.79	133965	133965	64353	64353	12	12	24	24	0	0	0	0	0	0 + 0 part	0	99.016	1.005	0.00	2.48	0.04	327797	4621176	133965	133965	64353	64353	12	12	24	24
k114_ecoli_200X_2-contigs	159	75	60	55	46	28	4641546	4618834	4572648	4536636	4399952	3782427	81	327797	4623132	4641652	50.77	50.79	133965	133965	69113	69113	12	12	23	23	0	0	0	0	0	0 + 0 part	0	99.054	1.006	0.00	1.61	0.00	327797	4623132	133965	133965	69113	69113	12	12	23	23
k120_ecoli_200X_2-contigs	153	71	57	53	44	29	4638783	4617358	4573775	4545011	4408716	3902322	74	327797	4619727	4641652	50.76	50.79	133965	133965	80392	69113	12	12	22	23	0	0	0	0	0	0 + 0 part	0	98.987	1.005	0.00	2.55	0.04	327797	4619727	133965	133965	80392	69113	12	12	22	23
k126_ecoli_200X_2-contigs	146	69	58	53	44	29	4638405	4617350	4584264	4549803	4413055	3901566	72	327785	4619719	4641652	50.76	50.79	133965	133965	80392	68605	12	12	22	23	0	0	0	0	0	0 + 0 part	0	98.969	1.006	0.00	2.59	0.07	327785	4619719	133965	133965	80392	68605	12	12	22	23
k30_ecoli_200X_2-contigs	515	132	104	88	59	30	4601488	4563258	4484418	4357632	3912523	2874113	141	269785	4569438	4641652	50.76	50.79	59500	59186	35895	35440	20	21	44	45	0	0	0	3	0	0 + 0 part	0	98.092	1.004	10.33	2.33	0.29	269785	4569050	59500	59186	35895	35440	20	21	44	45
k36_ecoli_200X_2-contigs	396	114	94	78	58	34	4608322	4573788	4519560	4396530	4095583	3231577	125	270096	4581767	4641652	50.77	50.79	77978	74787	42502	42346	19	20	39	40	0	0	0	4	0	0 + 0 part	0	98.330	1.004	2.25	3.22	0.22	270096	4581767	77978	74787	42502	42346	19	20	39	40
k42_ecoli_200X_2-contigs	335	103	83	74	54	33	4617412	4589580	4534425	4464827	4156711	3368284	110	270194	4594514	4641652	50.77	50.79	95807	88456	48313	46252	17	18	35	36	0	0	0	6	0	0 + 0 part	0	98.576	1.004	0.02	3.32	0.26	270194	4594514	95807	88456	48313	46252	17	18	35	36
k48_ecoli_200X_2-contigs	321	102	83	73	52	33	4622007	4593803	4542988	4466021	4138949	3470576	107	270060	4597434	4641652	50.77	50.79	96181	96181	53709	49538	16	16	33	34	0	0	0	2	0	0 + 0 part	0	98.621	1.004	0.00	2.01	0.11	270060	4597434	96181	96181	53709	49538	16	16	33	34
k54_ecoli_200X_2-contigs	281	96	79	70	54	34	4624526	4597785	4553653	4487487	4244847	3568513	101	270460	4600952	4641652	50.78	50.79	95957	95957	55882	53790	16	16	32	33	0	0	0	1	0	0 + 0 part	0	98.642	1.005	0.02	1.97	0.11	270460	4600952	95957	95957	55882	53790	16	16	32	33
k60_ecoli_200X_2-contigs	267	92	75	66	53	33	4630119	4602356	4557787	4491065	4290074	3610777	98	328378	4606458	4641652	50.78	50.79	106366	106366	55987	55987	15	15	31	31	0	0	0	1	0	0 + 0 part	0	98.734	1.005	0.00	1.90	0.07	328378	4606458	106366	106366	55987	55987	15	15	31	31
k66_ecoli_200X_2-contigs	253	92	74	66	53	33	4629185	4601281	4552380	4490749	4289947	3611533	98	327790	4605810	4641652	50.77	50.79	106378	106378	55993	55993	15	15	31	31	0	0	0	1	0	0 + 0 part	0	98.763	1.005	0.00	1.96	0.02	327790	4605810	106378	106378	55993	55993	15	15	31	31
k72_ecoli_200X_2-contigs	245	89	72	64	51	32	4635679	4606547	4557432	4495216	4293631	3655519	94	327796	4610468	4641652	50.78	50.79	113967	112701	58833	58833	14	15	29	29	0	0	0	1	0	0 + 0 part	0	98.868	1.005	0.00	2.18	0.02	327796	4610468	113967	112701	58833	58833	14	15	29	29
k78_ecoli_200X_2-contigs	233	88	72	64	52	32	4634142	4604900	4557094	4494720	4304412	3636606	94	327797	4609336	4641652	50.77	50.79	113390	113390	58833	58233	14	14	29	30	0	0	0	0	0	0 + 0 part	0	98.852	1.005	0.00	1.81	0.00	327797	4609336	113390	113390	58833	58233	14	14	29	30
k84_ecoli_200X_2-contigs	214	86	69	64	53	32	4632551	4605238	4556883	4519523	4353518	3635451	93	327797	4610044	4641652	50.78	50.79	113390	113390	58833	58239	14	14	29	30	0	0	0	0	0	0 + 0 part	0	98.906	1.004	0.00	1.92	0.02	327797	4610044	113390	113390	58833	58239	14	14	29	30
k90_ecoli_200X_2-contigs	193	81	66	60	51	29	4637084	4612166	4569916	4525489	4389093	3650220	86	327797	4616081	4641652	50.77	50.79	133670	133670	60310	59186	13	13	26	27	0	0	0	0	0	0 + 0 part	0	98.946	1.005	0.00	1.89	0.00	327797	4616081	133670	133670	60310	59186	13	13	26	27
k96_ecoli_200X_2-contigs	179	82	66	60	51	30	4639674	4618202	4571718	4527790	4391367	3685972	84	327797	4619650	4641652	50.77	50.79	133670	133670	59186	59186	14	14	27	27	0	0	0	0	0	0 + 0 part	0	98.966	1.006	0.00	2.53	0.04	327797	4619650	133670	133670	59186	59186	14	14	27	27
k102_ecoli_20X_3-contigs	1839	1234	243	36	0	0	4581474	4271562	1815379	444665	0	0	1517	17958	4484859	4641652	50.74	50.79	4217	4050	2449	2268	337	356	687	737	0	0	0	0	0	0 + 0 part	0	96.158	1.005	0.00	0.16	0.02	17958	4484859	4217	4050	2449	2268	337	356	687	737
k108_ecoli_20X_3-contigs	1765	1200	254	34	0	0	4581422	4291079	1929894	437798	0	0	1479	20276	4494127	4641652	50.75	50.79	4327	4216	2568	2398	323	340	658	703	0	0	0	1	0	0 + 0 part	0	96.320	1.005	0.00	0.83	0.02	20276	4494124	4327	4216	2568	2398	323	340	658	703
k114_ecoli_20X_3-contigs	3366	1673	47	0	0	0	4484641	3564391	280244	0	0	0	2553	8569	4209576	4641652	50.75	50.79	2048	1871	1296	1067	671	781	1318	1593	0	0	0	0	0	0 + 0 part	0	90.119	1.006	1.07	1.48	0.05	8569	4209421	2048	1871	1296	1067	671	781	1318	1593
k120_ecoli_20X_3-contigs	5988	1071	0	0	0	0	4040758	1558650	0	0	0	0	3258	4273	3100637	4641652	50.78	50.79	1001	731	729	-	1063	1963	1970	-	0	0	0	1	0	0 + 0 part	0	66.466	1.005	0.00	2.27	0.00	4273	3100451	1001	731	729	-	1063	1964	1970	-
k126_ecoli_20X_3-contigs	6507	114	0	0	0	0	2713121	139957	0	0	0	0	1532	2815	1058556	4641652	50.78	50.79	668	-	571	-	607	-	1035	-	3	3	4564	0	0	0 + 0 part	0	22.761	1.002	0.00	1.51	0.19	2813	1058374	667	-	571	-	608	-	1036	-
k30_ecoli_20X_3-contigs	1408	517	305	141	24	2	4577574	4479087	3900940	2678941	817290	109641	557	57494	4508033	4641652	50.74	50.79	12828	12402	7467	7201	104	109	222	235	0	0	0	0	0	0 + 0 part	0	97.034	1.001	1.26	0.33	0.02	57494	4508033	12828	12402	7467	7201	104	109	222	235
k36_ecoli_20X_3-contigs	1145	471	293	160	29	0	4579683	4495346	4021907	3032819	951414	0	504	48832	4519241	4641652	50.75	50.79	14936	14443	8487	8034	97	101	199	210	0	0	0	0	0	0 + 0 part	0	97.265	1.001	0.24	0.44	0.02	48832	4519241	14936	14443	8487	8034	97	101	199	210
k42_ecoli_20X_3-contigs	916	412	268	166	38	6	4580040	4511249	4138291	3387401	1342391	337543	435	61157	4528570	4641652	50.75	50.79	17714	17278	9961	9589	83	86	167	176	0	0	0	0	0	0 + 0 part	0	97.462	1.001	0.22	0.46	0.02	61157	4528570	17714	17278	9961	9589	83	86	167	176
k48_ecoli_20X_3-contigs	858	425	273	166	40	2	4581751	4510333	4099719	3332083	1338749	111169	452	57761	4530921	4641652	50.75	50.79	16572	16344	9517	8806	85	88	173	182	0	0	0	0	0	0 + 0 part	0	97.502	1.001	0.31	0.33	0.00	57761	4530921	16572	16344	9517	8806	85	88	173	182
k54_ecoli_20X_3-contigs	768	404	263	164	40	4	4580876	4514011	4127924	3406080	1432710	229433	431	62272	4533868	4641652	50.75	50.79	18179	17180	10078	9474	79	82	164	172	0	0	0	0	0	0 + 0 part	0	97.579	1.001	0.31	0.62	0.00	62272	4533868	18179	17180	10078	9474	79	82	164	172
k60_ecoli_20X_3-contigs	708	387	248	156	49	5	4581923	4520084	4143549	3461777	1776059	321690	414	78158	4539277	4641652	50.75	50.79	19404	19383	10728	9898	73	75	151	158	0	0	0	1	0	0 + 0 part	0	97.700	1.001	0.31	0.73	0.00	78158	4539277	19404	19383	10728	9898	73	75	151	158
k66_ecoli_20X_3-contigs	653	360	233	155	53	6	4583190	4526172	4198113	3637302	2010092	391507	382	79305	4542172	4641652	50.75	50.79	21348	21228	12004	11453	65	67	135	141	0	0	0	1	0	0 + 0 part	0	97.776	1.001	0.00	0.95	0.00	79305	4542172	21348	21228	12004	11453	65	67	135	141
k72_ecoli_20X_3-contigs	663	377	238	160	45	6	4587108	4528735	4162301	3602689	1789339	384056	400	93312	4545615	4641652	50.75	50.79	19809	19404	11502	10638	67	70	142	149	0	0	0	1	0	0 + 0 part	0	97.836	1.001	0.00	0.73	0.00	93312	4545615	19809	19404	11502	10638	67	70	142	149
k78_ecoli_20X_3-contigs	719	437	270	165	43	0	4589432	4525314	4058023	3319569	1402625	0	463	49803	4544705	4641652	50.74	50.79	17122	16630	9066	8592	86	89	175	183	0	0	0	1	0	0 + 0 part	0	97.788	1.001	0.00	0.13	0.00	49803	4544705	17122	16630	9066	8592	86	89	175	183
k84_ecoli_20X_3-contigs	862	586	319	151	26	0	4587916	4509038	3780392	2611943	793384	0	632	49809	4542108	4641652	50.75	50.79	11640	11422	6301	6041	120	124	253	265	0	0	0	0	0	0 + 0 part	0	97.679	1.002	0.00	0.15	0.00	49809	4542108	11640	11422	6301	6041	120	124	253	265
k90_ecoli_20X_3-contigs	992	703	323	149	8	0	4591620	4486142	3446002	2231834	230766	0	786	37712	4546839	4641652	50.75	50.79	9760	9608	5100	4898	154	159	316	331	0	0	0	0	0	0 + 0 part	0	97.688	1.003	0.00	0.15	0.00	37712	4546839	9760	9608	5100	4898	154	159	316	331
k96_ecoli_20X_3-contigs	1304	940	315	87	2	0	4591035	4424023	2792398	1205993	54147	0	1092	28983	4537405	4641652	50.75	50.79	6249	6089	3577	3412	221	230	459	481	0	0	0	0	0	0 + 0 part	0	97.385	1.004	0.00	0.07	0.00	28983	4537405	6249	6089	3577	3412	221	230	459	481
k102_ecoli_50X_3-contigs	208	87	66	61	49	28	4597712	4570757	4517511	4478019	4292396	3590168	91	327155	4573606	4641652	50.75	50.79	133276	133276	58012	58012	12	12	26	26	0	0	0	0	0	0 + 0 part	0	98.460	1.001	0.00	0.20	0.00	327155	4573606	133276	133276	58012	58012	12	12	26	26
k108_ecoli_50X_3-contigs	212	87	66	61	48	28	4595773	4567188	4515183	4476089	4275529	3587461	92	327167	4570567	4641652	50.75	50.79	131074	131074	56885	54962	13	13	26	27	0	0	0	0	0	0 + 0 part	0	98.398	1.001	0.00	0.13	0.00	327167	4570567	131074	131074	56885	54962	13	13	26	27
k114_ecoli_50X_3-contigs	210	89	68	62	48	27	4597479	4567156	4516559	4468764	4246084	3502185	96	327179	4572441	4641652	50.75	50.79	125750	125750	56897	54974	13	13	26	27	0	0	0	0	0	0 + 0 part	0	98.424	1.001	0.00	0.20	0.00	327179	4572441	125750	125750	56897	54974	13	13	26	27
k120_ecoli_50X_3-contigs	228	124	96	86	59	25	4598299	4573386	4502631	4430234	3975409	2765203	126	261093	4575101	4641652	50.75	50.79	83447	67407	35935	35449	17	18	41	43	0	0	0	0	0	0 + 0 part	0	98.444	1.001	0.33	0.20	0.02	261093	4575101	83447	67407	35935	35449	17	18	41	43
k126_ecoli_50X_3-contigs	470	354	246	158	49	9	4599659	4560048	4258585	3600305	1909528	548332	375	88698	4575953	4641652	50.75	50.79	19855	19847	11512	11152	67	68	143	147	0	0	0	0	0	0 + 0 part	0	98.390	1.002	14.10	0.37	0.48	88698	4575951	19855	19847	11512	11152	67	68	143	147
k36_ecoli_50X_3-contigs	676	232	181	135	59	18	4587801	4537204	4397648	4040160	2798353	1289337	245	232006	4546803	4641652	50.75	50.79	34769	33623	16967	16548	42	43	89	93	0	0	0	1	0	0 + 0 part	0	97.809	1.002	0.77	1.43	0.07	232006	4546803	34769	33623	16967	16548	42	43	89	93
k42_ecoli_50X_3-contigs	514	173	133	111	63	26	4590759	4551520	4444651	4276820	3502435	2140768	181	232018	4557577	4641652	50.75	50.79	48112	46469	25869	25121	29	30	60	63	0	0	0	0	0	0 + 0 part	0	98.047	1.001	0.18	1.27	0.02	232018	4557577	48112	46469	25869	25121	29	30	60	63
k48_ecoli_50X_3-contigs	445	139	106	89	59	30	4590843	4552352	4470658	4338525	3858609	2812425	145	269782	4557161	4641652	50.76	50.79	60584	60322	35748	35116	21	22	45	47	0	0	0	0	0	0 + 0 part	0	98.056	1.001	0.02	1.32	0.00	269782	4557161	60584	60322	35748	35116	21	22	45	47
k54_ecoli_50X_3-contigs	396	129	98	85	61	31	4592923	4554288	4470944	4369771	3993927	2916361	136	269794	4559292	4641652	50.76	50.79	63672	61943	39095	36318	20	21	43	45	0	0	0	0	0	0 + 0 part	0	98.110	1.001	0.00	1.30	0.00	269794	4559292	63672	61943	39095	36318	20	21	43	45
k60_ecoli_50X_3-contigs	359	119	91	79	60	30	4590784	4554922	4479589	4380900	4085200	2999895	125	327070	4559024	4641652	50.75	50.79	74322	67338	41042	41040	18	19	40	41	1	1	74976	0	0	0 + 0 part	0	98.157	1.001	0.00	0.90	0.00	327070	4559024	67338	63678	41042	40251	18	19	40	42
k66_ecoli_50X_3-contigs	355	119	90	78	59	31	4598834	4560705	4484980	4385383	4090145	3078352	125	327082	4565234	4641652	50.75	50.79	74334	67350	42083	41052	18	19	39	41	1	1	76982	0	0	0 + 0 part	0	98.227	1.001	0.00	0.66	0.00	327082	4565234	67350	63978	42083	41052	18	19	39	41
k72_ecoli_50X_3-contigs	341	117	89	78	59	31	4605169	4566579	4490907	4399278	4107633	3085245	122	327095	4570500	4641652	50.76	50.79	74346	67891	42225	42095	18	19	39	40	0	0	0	0	0	0 + 0 part	0	98.344	1.001	0.00	0.68	0.00	327095	4570500	74346	67891	42225	42095	18	19	39	40
k78_ecoli_50X_3-contigs	312	106	83	74	56	33	4599445	4561043	4496398	4423425	4140302	3317956	112	327107	4565479	4641652	50.76	50.79	80392	80392	44787	43848	17	17	36	37	1	1	75542	0	0	0 + 0 part	0	98.274	1.001	0.00	1.03	0.00	327107	4565479	80392	80392	44787	43848	17	17	36	37
k84_ecoli_50X_3-contigs	279	102	79	72	55	32	4599532	4564615	4502963	4446035	4179073	3363658	109	327119	4569421	4641652	50.76	50.79	82958	82958	46252	44799	16	16	34	35	1	1	77634	0	0	0 + 0 part	0	98.343	1.001	0.00	0.22	0.00	327119	4569421	82958	82958	46252	44799	16	16	34	35
k90_ecoli_50X_3-contigs	245	96	74	68	55	31	4596209	4566351	4510456	4463617	4256041	3422096	100	327131	4569272	4641652	50.75	50.79	97574	97574	48851	44811	15	15	32	33	1	1	78845	0	0	0 + 0 part	0	98.360	1.001	0.00	0.22	0.00	327131	4569272	97574	97574	48851	44811	15	15	32	33
